Assert,FUNC_0
ExclusiveLock,VAR_0
FAST_PATH_GET_BITS,FUNC_1
FAST_PATH_LOCKNUMBER_OFFSET,VAR_1
FP_LOCK_SLOTS_PER_BACKEND,VAR_2
LOCKBIT_ON,FUNC_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_SHARED,VAR_3
LockHashPartitionLockByIndex,FUNC_5
LockMethodProcLockHash,VAR_4
MaxBackends,VAR_5
NUM_LOCK_PARTITIONS,VAR_6
NoLock,VAR_7
ProcGlobal,VAR_8
SET_LOCKTAG_RELATION,FUNC_6
SET_LOCKTAG_VIRTUALTRANSACTION,FUNC_7
hash_get_num_entries,FUNC_8
hash_seq_init,FUNC_9
hash_seq_search,FUNC_10
memcpy,FUNC_11
palloc,FUNC_12
repalloc,FUNC_13
GetLockStatusData,FUNC_14
data,VAR_9
proclock,VAR_10
seqstat,VAR_11
els,VAR_12
el,VAR_13
i,VAR_14
proc,VAR_15
f,VAR_16
instance,VAR_17
lockbits,VAR_18
vxid,VAR_19
instance,VAR_20
proc,VAR_21
lock,VAR_22
instance,VAR_23
