BufferGetBlockNumber,FUNC_0
BufferIsValid,FUNC_1
CheckTargetForConflictsIn,FUNC_2
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_0
ERROR,VAR_1
ItemPointerGetBlockNumber,FUNC_3
ItemPointerGetOffsetNumber,FUNC_4
MySerializableXact,VAR_2
MyXactDidWrite,VAR_3
SET_PREDICATELOCKTARGETTAG_PAGE,FUNC_5
SET_PREDICATELOCKTARGETTAG_RELATION,FUNC_6
SET_PREDICATELOCKTARGETTAG_TUPLE,FUNC_7
SerializationNeededForWrite,FUNC_8
SxactIsDoomed,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errdetail_internal,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
CheckForSerializableConflictIn,FUNC_15
relation,VAR_4
tuple,VAR_5
buffer,VAR_6
targettag,VAR_7
