LWLockInitialize,FUNC_0
LWLockNewTrancheId,FUNC_1
LWTRANCHE_BUFFER_MAPPING,VAR_0
LWTRANCHE_LOCK_MANAGER,VAR_1
LWTRANCHE_PREDICATE_LOCK_MANAGER,VAR_2
MainLWLockArray,VAR_3
NUM_BUFFER_PARTITIONS,VAR_4
NUM_FIXED_LWLOCKS,VAR_5
NUM_INDIVIDUAL_LWLOCKS,VAR_6
NUM_LOCK_PARTITIONS,VAR_7
NUM_PREDICATELOCK_PARTITIONS,VAR_8
NamedLWLockTrancheArray,VAR_9
NamedLWLockTrancheRequestArray,VAR_10
NamedLWLockTrancheRequests,VAR_11
NumLWLocksByNamedTranches,FUNC_2
strcpy,FUNC_3
strlen,FUNC_4
InitializeLWLocks,FUNC_5
numNamedLocks,VAR_12
id,VAR_13
i,VAR_14
j,VAR_15
lock,VAR_16
trancheNames,VAR_17
request,VAR_18
tranche,VAR_19
name,VAR_20
