Assert,FUNC_0
BackendIdGetProc,FUNC_1
DEFAULT_LOCKMETHOD,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
ExclusiveLock,VAR_3
GrantLock,FUNC_2
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_4
LockAcquire,FUNC_5
LockHashPartitionLock,FUNC_6
LockMethods,VAR_5
LockRelease,FUNC_7
LockTagHashCode,FUNC_8
SET_LOCKTAG_VIRTUALTRANSACTION,FUNC_9
SetupLockInTable,FUNC_10
ShareLock,VAR_6
VirtualTransactionIdIsValid,FUNC_11
ereport,FUNC_12
errcode,FUNC_13
errhint,FUNC_14
errmsg,FUNC_15
VirtualXactLock,FUNC_16
vxid,VAR_7
wait,VAR_8
tag,VAR_9
proc,VAR_10
proclock,VAR_11
hashcode,VAR_12
partitionLock,VAR_13
