Assert,FUNC_0
GetTopTransactionIdIfAny,FUNC_1
ItemPointerIsValid,FUNC_2
LockAcquire,FUNC_3
LockRelease,FUNC_4
RelationIsValid,FUNC_5
SET_LOCKTAG_TRANSACTION,FUNC_6
ShareLock,VAR_0
SubTransGetTopmostTransaction,FUNC_7
TransactionIdEquals,FUNC_8
TransactionIdIsInProgress,FUNC_9
TransactionIdIsValid,FUNC_10
XLTW_None,VAR_1
XactLockTableWaitErrorCb,VAR_2
error_context_stack,VAR_3
pg_usleep,FUNC_11
XactLockTableWait,FUNC_12
xid,VAR_4
rel,VAR_5
ctid,VAR_6
oper,VAR_7
tag,VAR_8
info,VAR_9
callback,VAR_10
first,VAR_11
