Assert,FUNC_0
CreatePredXact,FUNC_1
FinishedSerializableTransactions,VAR_0
FirstNormalSerCommitSeqNo,VAR_1
HASH_BLOBS,VAR_2
HASH_ELEM,VAR_3
HASH_ENTER,VAR_4
HASH_FIXED_SIZE,VAR_5
HASH_FUNCTION,VAR_6
HASH_PARTITION,VAR_7
InvalidTransactionId,VAR_8
IsUnderPostmaster,VAR_9
LWLockInitialize,FUNC_2
LWTRANCHE_SXACT,VAR_10
MaxBackends,VAR_11
MemSet,FUNC_3
NPREDICATELOCKTARGETENTS,FUNC_4
NUM_PREDICATELOCK_PARTITIONS,VAR_12
OldCommittedSxact,VAR_13
OldSerXidInit,FUNC_5
PredXact,VAR_14
PredXactListDataSize,VAR_15
PredXactListElementDataSize,VAR_16
PredicateLockHash,VAR_17
PredicateLockHashPartitionLock,FUNC_6
PredicateLockTargetHash,VAR_18
PredicateLockTargetTagHashCode,FUNC_7
RWConflictDataSize,VAR_19
RWConflictPool,VAR_20
RWConflictPoolHeaderDataSize,VAR_21
SHMQueueInit,FUNC_8
SHMQueueInsertBefore,FUNC_9
SXACT_FLAG_COMMITTED,VAR_22
ScratchPartitionLock,VAR_23
ScratchTargetTag,VAR_24
ScratchTargetTagHash,VAR_25
SerializableXidHash,VAR_26
SetInvalidVirtualTransactionId,FUNC_10
ShmemAlloc,FUNC_11
ShmemInitHash,FUNC_12
ShmemInitStruct,FUNC_13
hash_search,FUNC_14
max_prepared_xacts,VAR_27
memset,FUNC_15
mul_size,FUNC_16
predicatelock_hash,VAR_28
InitPredicateLocks,FUNC_17
info,VAR_29
max_table_size,VAR_30
requestSize,VAR_31
found,VAR_32
i,VAR_33
i,VAR_34
