Assert,FUNC_0
CleanUpLock,FUNC_1
ConflictsWithRelationFastPath,FUNC_2
FastPathStrongLockHashPartition,FUNC_3
FastPathStrongRelationLocks,VAR_0
HASH_FIND,VAR_1
LOCKBIT_ON,FUNC_4
LWLockAcquire,FUNC_5
LWLockRelease,FUNC_6
LW_EXCLUSIVE,VAR_2
LockHashPartitionLock,FUNC_7
LockMethodLockHash,VAR_3
LockMethodProcLockHash,VAR_4
LockTagHashCode,FUNC_8
PANIC,VAR_5
PROCLOCK_PRINT,FUNC_9
ProcLockHashCode,FUNC_10
SpinLockAcquire,FUNC_11
SpinLockRelease,FUNC_12
UnGrantLock,FUNC_13
WARNING,VAR_6
elog,FUNC_14
hash_search_with_hash_value,FUNC_15
LockRefindAndRelease,FUNC_16
lockMethodTable,VAR_7
proc,VAR_8
locktag,VAR_9
lockmode,VAR_10
decrement_strong_lock_count,VAR_11
lock,VAR_12
proclock,VAR_13
proclocktag,VAR_14
hashcode,VAR_15
proclock_hashcode,VAR_16
partitionLock,VAR_17
wakeupNeeded,VAR_18
fasthashcode,VAR_19
