Assert,FUNC_0
CleanUpLock,FUNC_1
CurrentResourceOwner,VAR_0
ERROR,VAR_1
EligibleForRelationFastPath,FUNC_2
FastPathLocalUseCount,VAR_2
FastPathUnGrantRelationLock,FUNC_3
HASH_FIND,VAR_3
LOCKBIT_ON,FUNC_4
LOCK_DEBUG_ENABLED,FUNC_5
LOCK_PRINT,FUNC_6
LOG,VAR_4
LWLockAcquire,FUNC_7
LWLockRelease,FUNC_8
LW_EXCLUSIVE,VAR_5
LockHashPartitionLock,FUNC_9
LockMethodLocalHash,VAR_6
LockMethodLockHash,VAR_7
LockMethodProcLockHash,VAR_8
LockMethods,VAR_9
MemSet,FUNC_10
MyProc,VAR_10
PROCLOCK_PRINT,FUNC_11
RemoveLocalLock,FUNC_12
ResourceOwnerForgetLock,FUNC_13
UnGrantLock,FUNC_14
WARNING,VAR_11
elog,FUNC_15
hash_search,FUNC_16
hash_search_with_hash_value,FUNC_17
lengthof,FUNC_18
LockRelease,FUNC_19
locktag,VAR_12
lockmode,VAR_13
sessionLock,VAR_14
lockmethodid,VAR_15
lockMethodTable,VAR_16
localtag,VAR_17
locallock,VAR_18
lock,VAR_19
proclock,VAR_20
partitionLock,VAR_21
wakeupNeeded,VAR_22
lockOwners,VAR_23
owner,VAR_24
i,VAR_25
released,VAR_26
proclocktag,VAR_27
