Assert,FUNC_0
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_0
ERROR,VAR_1
FlagRWConflict,FUNC_1
GetTopTransactionIdIfAny,FUNC_2
HASH_FIND,VAR_2
HeapTupleHeaderGetUpdateXid,FUNC_3
HeapTupleHeaderGetXmin,FUNC_4
HeapTupleSatisfiesVacuum,FUNC_5
InvalidSerCommitSeqNo,VAR_3
InvalidTransactionId,VAR_4
LWLockAcquire,FUNC_6
LWLockRelease,FUNC_7
LW_EXCLUSIVE,VAR_5
MySerializableXact,VAR_6
OldSerXidGetMinConflictCommitSeqNo,FUNC_8
RWConflictExists,FUNC_9
SHMQueueEmpty,FUNC_10
SXACT_FLAG_DOOMED,VAR_7
SXACT_FLAG_SUMMARY_CONFLICT_OUT,VAR_8
SerializableXactHashLock,VAR_9
SerializableXidHash,VAR_10
SerializationNeededForRead,FUNC_11
SubTransGetTopmostTransaction,FUNC_12
SxactHasConflictOut,FUNC_13
SxactHasSummaryConflictIn,FUNC_14
SxactHasSummaryConflictOut,FUNC_15
SxactIsCommitted,FUNC_16
SxactIsDoomed,FUNC_17
SxactIsPrepared,FUNC_18
SxactIsReadOnly,FUNC_19
TransactionIdEquals,FUNC_20
TransactionIdFollowsOrEquals,FUNC_21
TransactionIdIsValid,FUNC_22
TransactionIdPrecedes,FUNC_23
TransactionXmin,VAR_11
XidIsConcurrent,FUNC_24
elog,FUNC_25
ereport,FUNC_26
errcode,FUNC_27
errdetail_internal,FUNC_28
errhint,FUNC_29
errmsg,FUNC_30
hash_search,FUNC_31
CheckForSerializableConflictOut,FUNC_32
visible,VAR_12
relation,VAR_13
tuple,VAR_14
buffer,VAR_15
snapshot,VAR_16
xid,VAR_17
sxidtag,VAR_18
sxid,VAR_19
sxact,VAR_20
htsvResult,VAR_21
conflictCommitSeqNo,VAR_22
