DescribeLockTag,FUNC_0
ERRCODE_T_R_DEADLOCK_DETECTED,VAR_0
ERROR,VAR_1
GetLockmodeName,FUNC_1
_,FUNC_2
appendBinaryStringInfo,FUNC_3
appendStringInfo,FUNC_4
appendStringInfoChar,FUNC_5
deadlockDetails,VAR_2
ereport,FUNC_6
errcode,FUNC_7
errdetail_internal,FUNC_8
errdetail_log,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
initStringInfo,FUNC_12
nDeadlockDetails,VAR_3
pgstat_get_backend_current_activity,FUNC_13
pgstat_report_deadlock,FUNC_14
resetStringInfo,FUNC_15
DeadLockReport,FUNC_16
clientbuf,VAR_4
logbuf,VAR_5
locktagbuf,VAR_6
i,VAR_7
info,VAR_8
nextpid,VAR_9
info,VAR_10
