Assert,FUNC_0
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_0
ERROR,VAR_1
InvalidSerializableXact,VAR_2
IsolationIsSerializable,FUNC_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_3
MySerializableXact,VAR_4
PredXact,VAR_5
RWConflictData,VAR_6
SHMQueueNext,FUNC_4
SXACT_FLAG_DOOMED,VAR_7
SXACT_FLAG_PREPARED,VAR_8
SerializableXactHashLock,VAR_9
SxactIsCommitted,FUNC_5
SxactIsDoomed,FUNC_6
SxactIsPartiallyReleased,FUNC_7
SxactIsPrepared,FUNC_8
SxactIsReadOnly,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errdetail_internal,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
inLink,VAR_10
offsetof,FUNC_15
PreCommit_CheckForSerializationFailure,FUNC_16
nearConflict,VAR_11
farConflict,VAR_12
