AccessExclusiveLock,VAR_0
Assert,FUNC_0
LOCKBIT_ON,FUNC_1
LOCKTAG_RELATION,VAR_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_SHARED,VAR_2
LockHashPartitionLockByIndex,FUNC_4
LockMethodProcLockHash,VAR_3
NUM_LOCK_PARTITIONS,VAR_4
ProcGlobal,VAR_5
TransactionIdIsValid,FUNC_5
hash_get_num_entries,FUNC_6
hash_seq_init,FUNC_7
hash_seq_search,FUNC_8
palloc,FUNC_9
GetRunningTransactionLocks,FUNC_10
nlocks,VAR_6
accessExclusiveLocks,VAR_7
proclock,VAR_8
seqstat,VAR_9
i,VAR_10
index,VAR_11
els,VAR_12
proc,VAR_13
pgxact,VAR_14
lock,VAR_15
xid,VAR_16
