Assert,FUNC_0
CreatePredXact,FUNC_1
CreatePredicateLock,FUNC_2
ERRCODE_OUT_OF_MEMORY,VAR_0
ERROR,VAR_1
HASH_ENTER,VAR_2
HASH_FIND,VAR_3
InvalidBackendId,VAR_4
InvalidSerCommitSeqNo,VAR_5
InvalidSerializableXact,VAR_6
InvalidTransactionId,VAR_7
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_8
LW_SHARED,VAR_9
MaxBackends,VAR_10
OldSerXidSetActiveSerXmin,FUNC_5
PredXact,VAR_11
PredicateLockTargetTagHashCode,FUNC_6
RecoverySerCommitSeqNo,VAR_12
SHMQueueElemInit,FUNC_7
SHMQueueInit,FUNC_8
SXACT_FLAG_SUMMARY_CONFLICT_IN,VAR_13
SXACT_FLAG_SUMMARY_CONFLICT_OUT,VAR_14
SerializableXactHashLock,VAR_15
SerializableXidHash,VAR_16
SxactIsPrepared,FUNC_9
SxactIsReadOnly,FUNC_10
TWOPHASEPREDICATERECORD_LOCK,VAR_17
TWOPHASEPREDICATERECORD_XACT,VAR_18
TransactionIdEquals,FUNC_11
TransactionIdFollows,FUNC_12
TransactionIdIsValid,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
hash_search,FUNC_17
max_prepared_xacts,VAR_19
predicatelock_twophase_recover,FUNC_18
xid,VAR_20
info,VAR_21
recdata,VAR_22
len,VAR_23
record,VAR_24
xactRecord,VAR_25
sxact,VAR_26
sxid,VAR_27
sxidtag,VAR_28
found,VAR_29
lockRecord,VAR_30
sxid,VAR_31
sxact,VAR_32
sxidtag,VAR_33
targettaghash,VAR_34
