Assert,FUNC_0
AuxiliaryProcKill,VAR_0
AuxiliaryProcs,VAR_1
ERROR,VAR_2
FATAL,VAR_3
Int32GetDatum,FUNC_1
InvalidBackendId,VAR_4
InvalidLocalTransactionId,VAR_5
InvalidOid,VAR_6
InvalidTransactionId,VAR_7
IsBackgroundWorker,VAR_8
MyPgXact,VAR_9
MyProc,VAR_10
MyProcPid,VAR_11
NUM_AUXILIARY_PROCS,VAR_12
NUM_LOCK_PARTITIONS,VAR_13
OwnLatch,FUNC_2
PANIC,VAR_14
PGSemaphoreReset,FUNC_3
ProcGlobal,VAR_15
ProcStructLock,VAR_16
SHMQueueElemInit,FUNC_4
SHMQueueEmpty,FUNC_5
STATUS_OK,VAR_17
SpinLockAcquire,FUNC_6
SpinLockRelease,FUNC_7
SwitchToSharedLatch,FUNC_8
dlist_is_empty,FUNC_9
elog,FUNC_10
on_shmem_exit,FUNC_11
set_spins_per_delay,FUNC_12
InitAuxiliaryProcess,FUNC_13
auxproc,VAR_18
proctype,VAR_19
