Assert,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
ConditionVariablePrepareToSleep,FUNC_2
INSTR_TIME_GET_MILLISEC,FUNC_3
INSTR_TIME_SET_CURRENT,FUNC_4
INSTR_TIME_SUBTRACT,FUNC_5
INT_MAX,VAR_0
MyLatch,VAR_1
MyProc,VAR_2
ResetLatch,FUNC_6
SpinLockAcquire,FUNC_7
SpinLockRelease,FUNC_8
WaitEventSetWait,FUNC_9
cvWaitLink,VAR_3
cv_sleep_target,VAR_4
cv_wait_event_set,VAR_5
proclist_contains,FUNC_10
proclist_push_tail,FUNC_11
ConditionVariableTimedSleep,FUNC_12
cv,VAR_6
timeout,VAR_7
wait_event_info,VAR_8
cur_timeout,VAR_9
start_time,VAR_10
cur_time,VAR_11
event,VAR_12
done,VAR_13
