FAST_PATH_BITS_PER_SLOT,VAR_0
FAST_PATH_CHECK_LOCKMODE,FUNC_0
FAST_PATH_CLEAR_LOCKMODE,FUNC_1
FAST_PATH_GET_BITS,FUNC_2
FAST_PATH_LOCKNUMBER_OFFSET,VAR_1
FP_LOCK_SLOTS_PER_BACKEND,VAR_2
GrantLock,FUNC_3
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_3
LockHashPartitionLock,FUNC_6
ProcGlobal,VAR_4
SetupLockInTable,FUNC_7
FastPathTransferRelationLocks,FUNC_8
lockMethodTable,VAR_5
locktag,VAR_6
hashcode,VAR_7
partitionLock,VAR_8
relid,VAR_9
i,VAR_10
proc,VAR_11
f,VAR_12
lockmode,VAR_13
proclock,VAR_14
