DEFAULT_LOCKMETHOD,VAR_0
ERRCODE_OUT_OF_MEMORY,VAR_1
ERROR,VAR_2
FAST_PATH_CHECK_LOCKMODE,FUNC_0
FAST_PATH_CLEAR_LOCKMODE,FUNC_1
FAST_PATH_GET_BITS,FUNC_2
FP_LOCK_SLOTS_PER_BACKEND,VAR_3
GrantLock,FUNC_3
HASH_FIND,VAR_4
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_5
LW_SHARED,VAR_6
LockHashPartitionLock,FUNC_6
LockMethodLockHash,VAR_7
LockMethodProcLockHash,VAR_8
LockMethods,VAR_9
MyProc,VAR_10
ProcLockHashCode,FUNC_7
SetupLockInTable,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errhint,FUNC_12
errmsg,FUNC_13
hash_search_with_hash_value,FUNC_14
FastPathGetRelationLockEntry,FUNC_15
locallock,VAR_11
lockMethodTable,VAR_12
locktag,VAR_13
proclock,VAR_14
partitionLock,VAR_15
relid,VAR_16
f,VAR_17
lockmode,VAR_18
lock,VAR_19
proclocktag,VAR_20
proclock_hashcode,VAR_21
