AbortStrongLockAcquire,FUNC_0
AccessExclusiveLock,VAR_0
Assert,FUNC_1
BeginStrongLockAcquire,FUNC_2
ConflictsWithRelationFastPath,FUNC_3
CurrentResourceOwner,VAR_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERRCODE_OUT_OF_MEMORY,VAR_3
ERROR,VAR_4
EligibleForRelationFastPath,FUNC_4
FP_LOCK_SLOTS_PER_BACKEND,VAR_5
FastPathGrantRelationLock,FUNC_5
FastPathLocalUseCount,VAR_6
FastPathStrongLockHashPartition,FUNC_6
FastPathStrongRelationLocks,VAR_7
FastPathTransferRelationLocks,FUNC_7
FinishStrongLockAcquire,FUNC_8
GrantLock,FUNC_9
GrantLockLocal,FUNC_10
HASH_ENTER,VAR_8
HASH_REMOVE,VAR_9
InRecovery,VAR_10
LOCKACQUIRE_ALREADY_CLEAR,VAR_11
LOCKACQUIRE_ALREADY_HELD,VAR_12
LOCKACQUIRE_NOT_AVAIL,VAR_13
LOCKACQUIRE_OK,VAR_14
LOCKBIT_ON,FUNC_11
LOCKTAG_OBJECT,VAR_15
LOCKTAG_RELATION,VAR_16
LOCK_DEBUG_ENABLED,FUNC_12
LOCK_PRINT,FUNC_13
LOG,VAR_17
LWLockAcquire,FUNC_14
LWLockRelease,FUNC_15
LW_EXCLUSIVE,VAR_18
LockCheckConflicts,FUNC_16
LockHashPartitionLock,FUNC_17
LockMethodLocalHash,VAR_19
LockMethodProcLockHash,VAR_20
LockMethods,VAR_21
LockTagHashCode,FUNC_18
LogAccessExclusiveLock,FUNC_19
LogAccessExclusiveLockPrepare,FUNC_20
MemSet,FUNC_21
MemoryContextAlloc,FUNC_22
MyProc,VAR_22
PANIC,VAR_23
PROCLOCK_PRINT,FUNC_23
ProcLockHashCode,FUNC_24
RecoveryInProgress,FUNC_25
RemoveLocalLock,FUNC_26
RowExclusiveLock,VAR_24
SHMQueueDelete,FUNC_27
STATUS_FOUND,VAR_25
STATUS_OK,VAR_26
SetupLockInTable,FUNC_28
TRACE_POSTGRESQL_LOCK_WAIT_DONE,FUNC_29
TRACE_POSTGRESQL_LOCK_WAIT_START,FUNC_30
TopMemoryContext,VAR_27
WaitOnLock,FUNC_31
XLogStandbyInfoActive,FUNC_32
elog,FUNC_33
ereport,FUNC_34
errcode,FUNC_35
errhint,FUNC_36
errmsg,FUNC_37
hash_search,FUNC_38
hash_search_with_hash_value,FUNC_39
lengthof,FUNC_40
repalloc,FUNC_41
LockAcquireExtended,FUNC_42
locktag,VAR_28
lockmode,VAR_29
sessionLock,VAR_30
dontWait,VAR_31
reportMemoryError,VAR_32
locallockp,VAR_33
lockmethodid,VAR_34
lockMethodTable,VAR_35
localtag,VAR_36
locallock,VAR_37
lock,VAR_38
proclock,VAR_39
found,VAR_40
owner,VAR_41
hashcode,VAR_42
partitionLock,VAR_43
status,VAR_44
log_lock,VAR_45
newsize,VAR_46
fasthashcode,VAR_47
acquired,VAR_48
fasthashcode,VAR_49
proclock_hashcode,VAR_50
