Assert,FUNC_0
DEBUG2,VAR_0
ERRCODE_T_R_SERIALIZATION_FAILURE,VAR_1
GetSerializableTransactionSnapshotInt,FUNC_1
InvalidPid,VAR_2
InvalidSerializableXact,VAR_3
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_4
MySerializableXact,VAR_5
ProcWaitForSignal,FUNC_4
ReleasePredicateLocks,FUNC_5
SHMQueueEmpty,FUNC_6
SXACT_FLAG_DEFERRABLE_WAITING,VAR_6
SerializableXactHashLock,VAR_7
SxactIsROSafe,FUNC_7
SxactIsROUnsafe,FUNC_8
WAIT_EVENT_SAFE_SNAPSHOT,VAR_8
XactDeferrable,VAR_9
XactReadOnly,VAR_10
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
GetSafeSnapshot,FUNC_12
origSnapshot,VAR_11
snapshot,VAR_12
