Assert,FUNC_0
LWLockRegisterTranche,FUNC_1
LWLockTrancheArray,VAR_0
LWLockTranchesAllocated,VAR_1
LWTRANCHE_BUFFER_MAPPING,VAR_2
LWTRANCHE_FIRST_USER_DEFINED,VAR_3
LWTRANCHE_LOCK_MANAGER,VAR_4
LWTRANCHE_PARALLEL_APPEND,VAR_5
LWTRANCHE_PARALLEL_HASH_JOIN,VAR_6
LWTRANCHE_PARALLEL_QUERY_DSA,VAR_7
LWTRANCHE_PREDICATE_LOCK_MANAGER,VAR_8
LWTRANCHE_SESSION_DSA,VAR_9
LWTRANCHE_SESSION_RECORD_TABLE,VAR_10
LWTRANCHE_SESSION_TYPMOD_TABLE,VAR_11
LWTRANCHE_SHARED_TUPLESTORE,VAR_12
LWTRANCHE_SXACT,VAR_13
LWTRANCHE_TBM,VAR_14
MainLWLockNames,VAR_15
MemoryContextAllocZero,FUNC_2
NUM_INDIVIDUAL_LWLOCKS,VAR_16
NamedLWLockTrancheArray,VAR_17
NamedLWLockTrancheRequests,VAR_18
TopMemoryContext,VAR_19
RegisterLWLockTranches,FUNC_3
i,VAR_20
