FC_CHARSET,VAR_0
FC_FAMILY,VAR_1
FC_FILE,VAR_2
FC_MAJOR,VAR_3
FC_MINOR,VAR_4
FC_REVISION,VAR_5
FC_STYLE,VAR_6
FcFini,FUNC_0
FcFontList,FUNC_1
FcFontSetDestroy,FUNC_2
FcNameParse,FUNC_3
FcObjectSetAdd,FUNC_4
FcObjectSetBuild,FUNC_5
FcObjectSetCreate,FUNC_6
FcObjectSetDestroy,FUNC_7
FcPatternCreate,FUNC_8
FcPatternDel,FUNC_9
FcPatternDestroy,FUNC_10
FcPatternFormat,FUNC_11
FcPatternPrint,FUNC_12
FcStrFree,FUNC_13
exit,FUNC_14
fprintf,FUNC_15
fputs,FUNC_16
getopt,FUNC_17
getopt_long,FUNC_18
hb_fc_can_render,FUNC_19
hb_fc_font_create,FUNC_20
hb_font_destroy,FUNC_21
longopts,VAR_7
optarg,VAR_8
optind,VAR_9
printf,FUNC_22
stderr,VAR_10
strdup,FUNC_23
usage,FUNC_24
main,FUNC_25
argc,VAR_11
argv,VAR_12
verbose,VAR_13
quiet,VAR_14
format,VAR_15
nfont,VAR_16
i,VAR_17
os,VAR_18
fs,VAR_19
pat,VAR_20
text,VAR_21
j,VAR_22
font,VAR_23
can_render,VAR_24
s,VAR_25
