ADVANCE_DMA,FUNC_0
BEGIN_DMA,FUNC_1
DMA_BLOCK,FUNC_2
DMA_LOCALS,VAR_0
DRM_DEBUG,FUNC_3
MGA_AR0,VAR_1
MGA_AR3,VAR_2
MGA_AR5,VAR_3
MGA_DMAPAD,VAR_4
MGA_DSTORG,VAR_5
MGA_DWGCTL,VAR_6
MGA_DWGCTL_COPY,VAR_7
MGA_DWGSYNC,VAR_8
MGA_EXEC,VAR_9
MGA_FXBNDRY,VAR_10
MGA_MACCESS,VAR_11
MGA_PITCH,VAR_12
MGA_PLNWT,VAR_13
MGA_SGN,VAR_14
MGA_SRCORG,VAR_15
MGA_YDSTLEN,VAR_16
mga_dma_dispatch_blit,FUNC_4
dev,VAR_17
blit,VAR_18
dev_priv,VAR_19
sarea_priv,VAR_20
ctx,VAR_21
pbox,VAR_22
nbox,VAR_23
scandir,VAR_24
i,VAR_25
srcx,VAR_26
srcy,VAR_27
dstx,VAR_28
dsty,VAR_29
h,VAR_30
w,VAR_31
start,VAR_32
