ADVANCE_DMA,FUNC_0
BEGIN_DMA,FUNC_1
DMA_BLOCK,FUNC_2
DMA_LOCALS,VAR_0
DRM_DEBUG,FUNC_3
FLUSH_DMA,FUNC_4
MGA_AR0,VAR_1
MGA_AR3,VAR_2
MGA_AR5,VAR_3
MGA_DMAPAD,VAR_4
MGA_DSTORG,VAR_5
MGA_DWGCTL,VAR_6
MGA_DWGCTL_COPY,VAR_7
MGA_DWGSYNC,VAR_8
MGA_EXEC,VAR_9
MGA_FXBNDRY,VAR_10
MGA_MACCESS,VAR_11
MGA_PLNWT,VAR_12
MGA_SRCORG,VAR_13
MGA_YDSTLEN,VAR_14
mga_dma_dispatch_swap,FUNC_5
dev,VAR_15
dev_priv,VAR_16
sarea_priv,VAR_17
ctx,VAR_18
pbox,VAR_19
nbox,VAR_20
i,VAR_21
box,VAR_22
height,VAR_23
start,VAR_24
