ERROR_IO_PENDING,VAR_0
EXCEPTION_INT_OVERFLOW,VAR_1
ExitProcess,FUNC_0
FALSE,VAR_2
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_3
FORMAT_MESSAGE_FROM_SYSTEM,VAR_4
FormatMessageW,FUNC_1
GetLastError,FUNC_2
GetOverlappedResult,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
INFINITE,VAR_5
LANG_NEUTRAL,VAR_6
LOG_ERROR,VAR_7
LOG_EVENTLOG,VAR_8
LocalFree,FUNC_7
LogToEventLog,FUNC_8
MAKELANGID,FUNC_9
MAXDWORD,VAR_9
RaiseException,FUNC_10
SUBLANG_DEFAULT,VAR_10
WaitForSingleObject,FUNC_11
WriteFile,FUNC_12
_snwprintf,FUNC_13
hLogFile,VAR_11
olWrite,VAR_12
wcslen,FUNC_14
LogToFile,FUNC_15
lpMsg,VAR_13
errNum,VAR_14
exitCode,VAR_15
flags,VAR_16
lpFullMsg,VAR_17
msgLen,VAR_18
lpSysMsg,VAR_19
eMsgLen,VAR_20
bytesWritten,VAR_21
dwRet,VAR_22
bRet,VAR_23
