CloseHandle,FUNC_0
CreateFileW,FUNC_1
FALSE,VAR_0
FILE_ATTRIBUTE_NORMAL,VAR_1
GENERIC_READ,VAR_2
GetFileSize,FUNC_2
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
GetSystemDirectoryW,FUNC_5
GetTickCount,FUNC_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
INVALID_HANDLE_VALUE,VAR_3
LOG_FILE,VAR_4
LogEvent,FUNC_9
MAX_PATH,VAR_5
OPEN_EXISTING,VAR_6
ReadFile,FUNC_10
SendQuote,FUNC_11
TRUE,VAR_7
rand,FUNC_12
srand,FUNC_13
szFilePath,VAR_8
wcscat,FUNC_14
RetrieveQuote,FUNC_15
sock,VAR_9
hFile,VAR_10
szFullPath,VAR_11
dwBytesRead,VAR_12
lpQuotes,VAR_13
lpStr,VAR_14
quoteNum,VAR_15
NumQuotes,VAR_16
i,VAR_17
dwSize,VAR_18
lpStart,VAR_19
