BRC_DATA_SIZE,VAR_0
CABAC_CONTEXT_BUFFER_MAX_SIZE,FUNC_0
CTX_MB_BUFFER_MAX_SIZE,FUNC_1
DATA_SIZE,FUNC_2
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
LOCAL_RECONSTRUCTED_BUFFER_MAX_SIZE,FUNC_3
SEARCH_WINDOW_BUFFER_MAX_SIZE,FUNC_4
SLICE_HEADER_SIZE,VAR_4
ctx_to_dev,FUNC_5
ctx_to_hdev,FUNC_6
dev_err,FUNC_7
devm_kfree,FUNC_8
devm_kzalloc,FUNC_9
hva_mem_alloc,FUNC_10
hva_mem_free,FUNC_11
max,FUNC_12
hva_h264_open,FUNC_13
pctx,VAR_5
dev,VAR_6
ctx,VAR_7
hva,VAR_8
frame_width,VAR_9
frame_height,VAR_10
size,VAR_11
ret,VAR_12
