ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HVA_PREFIX,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
hva_ctrls_setup,FUNC_5
hva_dbg_ctx_create,FUNC_6
hva_queue_init,VAR_3
hva_run_work,VAR_4
hva_to_dev,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
mutex_init,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
set_default_params,FUNC_13
snprintf,FUNC_14
v4l2_ctrl_handler_free,FUNC_15
v4l2_fh_add,FUNC_16
v4l2_fh_del,FUNC_17
v4l2_fh_exit,FUNC_18
v4l2_fh_init,FUNC_19
v4l2_m2m_ctx_init,FUNC_20
video_devdata,FUNC_21
video_drvdata,FUNC_22
hva_open,FUNC_23
file,VAR_5
hva,VAR_6
dev,VAR_7
ctx,VAR_8
ret,VAR_9
