AUTOSUSPEND_DELAY_MS,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ERR_PTR,FUNC_0
HVA_PREFIX,VAR_3
HVA_VERSION_UNKNOWN,VAR_4
IORESOURCE_MEM,VAR_5
IRQF_ONESHOT,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
clk_prepare,FUNC_4
clk_unprepare,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_request_threaded_irq,FUNC_10
disable_irq,FUNC_11
hva_hw_err_interrupt,VAR_7
hva_hw_err_irq_thread,VAR_8
hva_hw_get_ip_version,FUNC_12
hva_hw_its_interrupt,VAR_9
hva_hw_its_irq_thread,VAR_10
init_completion,FUNC_13
mutex_init,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
pm_runtime_enable,FUNC_17
pm_runtime_get_sync,FUNC_18
pm_runtime_put,FUNC_19
pm_runtime_set_autosuspend_delay,FUNC_20
pm_runtime_set_suspended,FUNC_21
pm_runtime_use_autosuspend,FUNC_22
resource_size,FUNC_23
hva_hw_probe,FUNC_24
pdev,VAR_11
hva,VAR_12
dev,VAR_13
regs,VAR_14
esram,VAR_15
ret,VAR_16
