DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HVA_NAME,VAR_2
HVA_PREFIX,VAR_3
create_workqueue,FUNC_1
destroy_workqueue,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_kzalloc,FUNC_5
dma_coerce_mask_and_coherent,FUNC_6
hva_debugfs_create,FUNC_7
hva_debugfs_remove,FUNC_8
hva_hw_probe,FUNC_9
hva_hw_remove,FUNC_10
hva_register_device,FUNC_11
mutex_init,FUNC_12
platform_set_drvdata,FUNC_13
register_encoders,FUNC_14
register_formats,FUNC_15
v4l2_device_register,FUNC_16
v4l2_device_unregister,FUNC_17
hva_probe,FUNC_18
pdev,VAR_4
hva,VAR_5
dev,VAR_6
ret,VAR_7
