HVA_DEFAULT_FRAME_DEN,VAR_0
HVA_DEFAULT_FRAME_NUM,VAR_1
V4L2_CID_MPEG_VIDEO_ASPECT,VAR_2
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_3
V4L2_CID_MPEG_VIDEO_BITRATE_MODE,VAR_4
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_5
V4L2_CID_MPEG_VIDEO_H264_8X8_TRANSFORM,VAR_6
V4L2_CID_MPEG_VIDEO_H264_CPB_SIZE,VAR_7
V4L2_CID_MPEG_VIDEO_H264_ENTROPY_MODE,VAR_8
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_9
V4L2_CID_MPEG_VIDEO_H264_MAX_QP,VAR_10
V4L2_CID_MPEG_VIDEO_H264_MIN_QP,VAR_11
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_12
V4L2_CID_MPEG_VIDEO_H264_SEI_FP_ARRANGEMENT_TYPE,VAR_13
V4L2_CID_MPEG_VIDEO_H264_SEI_FRAME_PACKING,VAR_14
V4L2_CID_MPEG_VIDEO_H264_VUI_SAR_ENABLE,VAR_15
V4L2_CID_MPEG_VIDEO_H264_VUI_SAR_IDC,VAR_16
V4L2_MPEG_VIDEO_ASPECT_1x1,VAR_17
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_18
V4L2_MPEG_VIDEO_H264_ENTROPY_MODE_CABAC,VAR_19
V4L2_MPEG_VIDEO_H264_ENTROPY_MODE_CAVLC,VAR_20
V4L2_MPEG_VIDEO_H264_LEVEL_4_0,VAR_21
V4L2_MPEG_VIDEO_H264_LEVEL_4_2,VAR_22
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_23
V4L2_MPEG_VIDEO_H264_PROFILE_HIGH,VAR_24
V4L2_MPEG_VIDEO_H264_PROFILE_MAIN,VAR_25
V4L2_MPEG_VIDEO_H264_PROFILE_STEREO_HIGH,VAR_26
V4L2_MPEG_VIDEO_H264_SEI_FP_ARRANGEMENT_TYPE_TOP_BOTTOM,VAR_27
V4L2_MPEG_VIDEO_H264_VUI_SAR_IDC_1x1,VAR_28
ctx_to_dev,FUNC_0
dev_dbg,FUNC_1
hva_ctrl_ops,VAR_29
v4l2_ctrl_handler_free,FUNC_2
v4l2_ctrl_handler_init,FUNC_3
v4l2_ctrl_handler_setup,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
hva_ctrls_setup,FUNC_7
ctx,VAR_30
dev,VAR_31
mask,VAR_32
sei_fp_type,VAR_33
err,VAR_34
