ENODEV,VAR_0
ENOMEM,VAR_1
HVA_NAME,VAR_2
HVA_PREFIX,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_CAP_STREAMING,VAR_4
V4L2_CAP_VIDEO_M2M,VAR_5
VFL_DIR_M2M,VAR_6
VFL_TYPE_GRABBER,VAR_7
dev_err,FUNC_2
hva_fops,VAR_8
hva_ioctl_ops,VAR_9
hva_m2m_ops,VAR_10
hva_to_dev,FUNC_3
snprintf,FUNC_4
v4l2_m2m_init,FUNC_5
v4l2_m2m_release,FUNC_6
video_device_alloc,FUNC_7
video_device_release,FUNC_8
video_register_device,FUNC_9
video_set_drvdata,FUNC_10
hva_register_device,FUNC_11
hva,VAR_11
ret,VAR_12
vdev,VAR_13
dev,VAR_14
