ENOMEM,VAR_0
HVA_MAX_INSTANCES,VAR_1
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_2
V4L2_TYPE_IS_OUTPUT,FUNC_0
VB2_BUF_STATE_QUEUED,VAR_3
ctx_to_dev,FUNC_1
ctx_to_hdev,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
hva_open_encoder,FUNC_5
to_type_str,FUNC_6
v4l2_m2m_buf_done,FUNC_7
v4l2_m2m_dst_buf_remove,FUNC_8
v4l2_m2m_src_buf_remove,FUNC_9
vb2_get_drv_priv,FUNC_10
vb2_start_streaming_called,FUNC_11
hva_start_streaming,FUNC_12
vq,VAR_4
count,VAR_5
ctx,VAR_6
hva,VAR_7
dev,VAR_8
vbuf,VAR_9
ret,VAR_10
i,VAR_11
found,VAR_12
