INIT_CLASS_ENTRY,FUNC_0
ResourceBundle_ce_ptr,VAR_0
ResourceBundle_class_functions,VAR_1
ResourceBundle_object,VAR_2
ResourceBundle_object_create,VAR_3
ResourceBundle_object_free,VAR_4
ResourceBundle_object_handlers,VAR_5
XtOffsetOf,FUNC_1
resourcebundle_array_count,VAR_6
resourcebundle_array_get,VAR_7
resourcebundle_get_iterator,VAR_8
std_object_handlers,VAR_9
zend,VAR_10
zend_ce_countable,VAR_11
zend_ce_traversable,VAR_12
zend_class_implements,FUNC_2
zend_register_internal_class,FUNC_3
resourcebundle_register_class,FUNC_4
ce,VAR_13
