CARL9170_BAW_SIZE,VAR_0
CARL9170_TID_STATE_IDLE,VAR_1
CARL9170_TID_STATE_PROGRESS,VAR_2
CARL9170_TID_STATE_SHUTDOWN,VAR_3
EBUSY,VAR_4
EFAULT,VAR_5
ENOMEM,VAR_6
EOPNOTSUPP,VAR_7
GFP_ATOMIC,VAR_8
INIT_LIST_HEAD,FUNC_0
RCU_INIT_POINTER,FUNC_1
WARN_ON_ONCE,FUNC_2
bitmap_zero,FUNC_3
ieee80211_queue_work,FUNC_4
ieee80211_start_tx_ba_cb_irqsafe,FUNC_5
ieee80211_stop_tx_ba_cb_irqsafe,FUNC_6
kzalloc,FUNC_7
list_add_tail_rcu,FUNC_8
modparam_noht,VAR_9
rcu_assign_pointer,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
skb_queue_head_init,FUNC_13
spin_lock_bh,FUNC_14
spin_lock_init,FUNC_15
spin_unlock_bh,FUNC_16
carl9170_op_ampdu_action,FUNC_17
hw,VAR_10
vif,VAR_11
action,VAR_12
sta,VAR_13
tid,VAR_14
ssn,VAR_15
buf_size,VAR_16
ar,VAR_17
sta_info,VAR_18
tid_info,VAR_19
