AR9170_PHY_DESIRED_SZ_ADC,VAR_0
AR9170_PHY_DESIRED_SZ_PGA,VAR_1
AR9170_PHY_GAIN_2GHZ_BSW_MARGIN,VAR_2
AR9170_PHY_GAIN_2GHZ_RXTX_MARGIN,VAR_3
AR9170_PHY_REG_CAL_CHAINMASK,VAR_4
AR9170_PHY_REG_DESIRED_SZ,VAR_5
AR9170_PHY_REG_GAIN_2GHZ,VAR_6
AR9170_PHY_REG_GAIN_2GHZ_CHAIN_2,VAR_7
AR9170_PHY_REG_RF_CTL3,VAR_8
AR9170_PHY_REG_RF_CTL4,VAR_9
AR9170_PHY_REG_RXGAIN,VAR_10
AR9170_PHY_REG_RXGAIN_CHAIN_2,VAR_11
AR9170_PHY_REG_RX_CHAINMASK,VAR_12
AR9170_PHY_REG_SETTLING,VAR_13
AR9170_PHY_REG_SWITCH_CHAIN_0,VAR_14
AR9170_PHY_REG_SWITCH_CHAIN_2,VAR_15
AR9170_PHY_REG_SWITCH_COM,VAR_16
AR9170_PHY_REG_TIMING_CTRL4,FUNC_0
AR9170_PHY_REG_TPCRG1,VAR_17
AR9170_PHY_RF_CTL3_TX_END_TO_A2_RX_ON,VAR_18
AR9170_PHY_RF_CTL4_FRAME_XPAA_ON,VAR_19
AR9170_PHY_RF_CTL4_FRAME_XPAB_ON,VAR_20
AR9170_PHY_RF_CTL4_TX_END_XPAA_OFF,VAR_21
AR9170_PHY_RF_CTL4_TX_END_XPAB_OFF,VAR_22
AR9170_PHY_RXGAIN_TXRX_ATTEN,VAR_23
AR9170_PHY_SETTLING_SWITCH,VAR_24
AR9170_PHY_TIMING_CTRL4_IQCORR_Q_I_COFF,VAR_25
AR9170_PHY_TIMING_CTRL4_IQCORR_Q_Q_COFF,VAR_26
AR9170_PHY_TPCRG1_PD_GAIN_1,VAR_27
AR9170_PHY_TPCRG1_PD_GAIN_2,VAR_28
SET_VAL,FUNC_1
carl9170_def_val,FUNC_2
carl9170_regwrite,FUNC_3
carl9170_regwrite_begin,FUNC_4
carl9170_regwrite_finish,FUNC_5
carl9170_regwrite_result,FUNC_6
le32_to_cpu,FUNC_7
carl9170_init_phy_from_eeprom,FUNC_8
ar,VAR_29
is_2ghz,VAR_30
is_40mhz,VAR_31
xpd2pd,VAR_32
m,VAR_33
val,VAR_34
