BUG_ON,FUNC_0
EBUSY,VAR_0
ENOSPC,VAR_1
NL80211_IFTYPE_WDS,VAR_2
PS_OFF_VIF,VAR_3
RCU_INIT_POINTER,FUNC_1
bitmap_find_free_region,FUNC_2
bitmap_release_region,FUNC_3
carl9170_get_main_vif,FUNC_4
carl9170_init_interface,FUNC_5
carl9170_mod_virtual_mac,FUNC_6
carl9170_write_reg,FUNC_7
dev_kfree_skb_any,FUNC_8
list_add_rcu,FUNC_9
list_add_tail_rcu,FUNC_10
list_del_rcu,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
rcu_assign_pointer,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
synchronize_rcu,FUNC_19
carl9170_op_add_interface,FUNC_20
hw,VAR_4
vif,VAR_5
vif_priv,VAR_6
main_vif,VAR_7
old_main,VAR_8
ar,VAR_9
vif_id,VAR_10
err,VAR_11
old_main_priv,VAR_12
