IEEE80211_CONF_CHANGE_CHANNEL,VAR_0
IEEE80211_CONF_CHANGE_LISTEN_INTERVAL,VAR_1
IEEE80211_CONF_CHANGE_POWER,VAR_2
IEEE80211_CONF_CHANGE_PS,VAR_3
IEEE80211_CONF_CHANGE_SMPS,VAR_4
carl9170_ps_update,FUNC_0
carl9170_set_channel,FUNC_1
carl9170_set_dyn_sifs_ack,FUNC_2
carl9170_set_mac_tpc,FUNC_3
carl9170_set_rts_cts_rate,FUNC_4
carl9170_set_slot_time,FUNC_5
carl9170_update_survey,FUNC_6
cfg80211_get_chandef_type,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
carl9170_op_config,FUNC_10
hw,VAR_5
changed,VAR_6
ar,VAR_7
err,VAR_8
channel_type,VAR_9
