CARL9170FW_API_MAX_VER,VAR_0
CARL9170FW_API_MIN_VER,VAR_1
CARL9170FW_GET_DAY,FUNC_0
CARL9170FW_GET_MONTH,FUNC_1
CARL9170FW_GET_YEAR,FUNC_2
CARL9170FW_MOTD_DESC_CUR_VER,VAR_2
CARL9170FW_MOTD_RELEASE_LEN,VAR_3
CARL9170FW_VERSION_DAY,VAR_4
CARL9170FW_VERSION_GIT,VAR_5
CARL9170FW_VERSION_MONTH,VAR_6
CARL9170FW_VERSION_YEAR,VAR_7
MOTD_MAGIC,VAR_8
carl9170_fw_find_desc,FUNC_3
dev_info,FUNC_4
le32_to_cpu,FUNC_5
strlcpy,FUNC_6
strnlen,FUNC_7
carl9170_fw_info,FUNC_8
ar,VAR_9
motd_desc,VAR_10
str_ver_len,VAR_11
fw_date,VAR_12
