AR9170_TX_PHY_BW_40MHZ,VAR_0
AR9170_TX_PHY_BW_40MHZ_DUP,VAR_1
AR9170_TX_PHY_BW_S,VAR_2
AR9170_TX_PHY_MCS,VAR_3
AR9170_TX_PHY_MOD_CCK,VAR_4
AR9170_TX_PHY_MOD_HT,VAR_5
AR9170_TX_PHY_MOD_OFDM,VAR_6
AR9170_TX_PHY_RATE_CCK_11M,VAR_7
AR9170_TX_PHY_SHORT_GI,VAR_8
AR9170_TX_PHY_TXCHAIN,VAR_9
AR9170_TX_PHY_TX_HEAVY_CLIP_S,VAR_10
AR9170_TX_PHY_TX_PWR,VAR_11
IEEE80211_BAND_2GHZ,VAR_12
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_13
IEEE80211_TX_RC_DUP_DATA,VAR_14
IEEE80211_TX_RC_MCS,VAR_15
IEEE80211_TX_RC_SHORT_GI,VAR_16
SET_CONSTVAL,FUNC_0
SET_VAL,FUNC_1
carl9170_tx_rate_tpc_chains,FUNC_2
cpu_to_le32,FUNC_3
carl9170_tx_physet,FUNC_4
ar,VAR_17
info,VAR_18
txrate,VAR_19
power,VAR_20
chains,VAR_21
phyrate,VAR_22
tmp,VAR_23
