AR9170_PHY_REG_HEAVY_CLIP_ENABLE,VAR_0
AR9170_PHY_REG_TURBO,VAR_1
AR9170_PHY_TURBO_FC_DYN2040_EN,VAR_2
AR9170_PHY_TURBO_FC_DYN2040_PRI_CH,VAR_3
AR9170_PHY_TURBO_FC_HT_EN,VAR_4
AR9170_PHY_TURBO_FC_SHORT_GI_40,VAR_5
AR9170_PHY_TURBO_FC_SINGLE_HT_LTF1,VAR_6
AR9170_PHY_TURBO_FC_WALSH,VAR_7
AR9170_PWR_REG_RESET,VAR_8
AR9170_PWR_RESET_BB_COLD_RESET,VAR_9
BUG,FUNC_0
CARL9170FW_PHY_HT_DYN2040,VAR_10
CARL9170FW_PHY_HT_ENABLE,VAR_11
CARL9170FW_PHY_HT_EXT_CHAN_OFF,VAR_12
CARL9170_CMD_FREQ_START,VAR_13
CARL9170_CMD_RF_INIT,VAR_14
CARL9170_RR_TOO_MANY_PHY_ERRORS,VAR_15
ENOSYS,VAR_16
IEEE80211_BAND_5GHZ,VAR_17
SET_VAL,FUNC_1
carl9170_exec_cmd,FUNC_2
carl9170_get_hw_dyn_params,FUNC_3
carl9170_init_phy,FUNC_4
carl9170_init_rf_bank4_pwr,FUNC_5
carl9170_init_rf_banks_0_7,FUNC_6
carl9170_restart,FUNC_7
carl9170_set_freq_cal_data,FUNC_8
carl9170_set_mac_tpc,FUNC_9
carl9170_set_power_cal,FUNC_10
carl9170_write_reg,FUNC_11
conf_is_ht,FUNC_12
conf_is_ht40,FUNC_13
cpu_to_le32,FUNC_14
le32_to_cpu,FUNC_15
net_ratelimit,FUNC_16
nl80211_to_carl,FUNC_17
wiphy_err,FUNC_18
carl9170_set_channel,FUNC_19
ar,VAR_18
channel,VAR_19
_bw,VAR_20
freqpar,VAR_21
rf_res,VAR_22
rf,VAR_23
tmp,VAR_24
offs,VAR_25
new_ht,VAR_26
err,VAR_27
bw,VAR_28
old_channel,VAR_29
