AR9170_MAC_BCN_HT1_BWC_40M_DUP,VAR_0
AR9170_MAC_BCN_HT1_BWC_40M_SHARED,VAR_1
AR9170_MAC_BCN_HT1_CHAIN_MASK,VAR_2
AR9170_MAC_BCN_HT1_HT_EN,VAR_3
AR9170_MAC_BCN_HT1_PWR_CTRL,VAR_4
AR9170_MAC_BCN_HT1_TPC,VAR_5
AR9170_MAC_BCN_HT1_TX_ANT0,VAR_6
AR9170_MAC_BCN_HT1_TX_ANT1,VAR_7
AR9170_MAC_BCN_HT2_BW40,VAR_8
AR9170_MAC_BCN_HT2_LEN,VAR_9
AR9170_MAC_BCN_HT2_SGI,VAR_10
AR9170_TX_PHY_RATE_CCK_11M,VAR_11
AR9170_TX_PHY_TXCHAIN_2,VAR_12
FCS_LEN,VAR_13
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_14
IEEE80211_TX_RC_DUP_DATA,VAR_15
IEEE80211_TX_RC_MCS,VAR_16
IEEE80211_TX_RC_SHORT_GI,VAR_17
SET_VAL,FUNC_1
carl9170_tx_rate_tpc_chains,FUNC_2
carl9170_tx_beacon_physet,FUNC_3
ar,VAR_18
skb,VAR_19
ht1,VAR_20
plcp,VAR_21
txinfo,VAR_22
rate,VAR_23
power,VAR_24
chains,VAR_25
ht_rate,VAR_26
