AR9170_MAC_BCN_AP_MODE,VAR_0
AR9170_MAC_BCN_DTIM,VAR_1
AR9170_MAC_BCN_IBSS_MODE,VAR_2
AR9170_MAC_BCN_PERIOD,VAR_3
AR9170_MAC_BCN_PWR_MGT,VAR_4
AR9170_MAC_BCN_STA_PS,VAR_5
AR9170_MAC_PRETBTT,VAR_6
AR9170_MAC_PRETBTT2,VAR_7
AR9170_MAC_REG_BCN_PERIOD,VAR_8
AR9170_MAC_REG_PRETBTT,VAR_9
CARL9170_PRETBTT_KUS,VAR_10
ERANGE,VAR_11
NL80211_IFTYPE_STATION,VAR_12
SET_VAL,FUNC_0
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
carl9170_get_main_vif,FUNC_3
carl9170_regwrite,FUNC_4
carl9170_regwrite_begin,FUNC_5
carl9170_regwrite_finish,FUNC_6
carl9170_regwrite_result,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
carl9170_set_beacon_timers,FUNC_10
ar,VAR_13
vif,VAR_14
v,VAR_15
pretbtt,VAR_16
mvif,VAR_17
