AR9170_OPFLAG_2GHZ,VAR_0
AR9170_OPFLAG_5GHZ,VAR_1
EINVAL,VAR_2
ENODATA,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IEEE80211_BAND_2GHZ,VAR_6
IEEE80211_BAND_5GHZ,VAR_7
IEEE80211_HT_MCS_TX_MAX_STREAMS,VAR_8
IEEE80211_HT_MCS_TX_MAX_STREAMS_SHIFT,VAR_9
IEEE80211_HT_MCS_TX_RX_DIFF,VAR_10
SET_IEEE80211_PERM_ADDR,FUNC_0
WARN_ON,FUNC_1
carl9170_band_2GHz,VAR_11
carl9170_band_5GHz,VAR_12
cpu_to_le16,FUNC_2
hweight8,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
carl9170_parse_eeprom,FUNC_6
ar,VAR_13
regulatory,VAR_14
rx_streams,VAR_15
tx_streams,VAR_16
tx_params,VAR_17
bands,VAR_18
chans,VAR_19
