AR9170_MAC_FCS_FIFO_PROT,VAR_0
AR9170_MAC_FTF_DEFAULTS,VAR_1
AR9170_MAC_FTF_MONITOR,VAR_2
AR9170_MAC_REG_ACK_EXTENSION,VAR_3
AR9170_MAC_REG_ACK_TPC,VAR_4
AR9170_MAC_REG_AMPDU_DENSITY,VAR_5
AR9170_MAC_REG_AMPDU_FACTOR,VAR_6
AR9170_MAC_REG_AMPDU_RX_THRESH,VAR_7
AR9170_MAC_REG_BACKOFF_PROTECT,VAR_8
AR9170_MAC_REG_BASIC_RATE,VAR_9
AR9170_MAC_REG_BCN_HT1,VAR_10
AR9170_MAC_REG_BCN_PERIOD,VAR_11
AR9170_MAC_REG_EIFS_AND_SIFS,VAR_12
AR9170_MAC_REG_FCS_SELECT,VAR_13
AR9170_MAC_REG_FRAMETYPE_FILTER,VAR_14
AR9170_MAC_REG_GROUP_HASH_TBL_H,VAR_15
AR9170_MAC_REG_GROUP_HASH_TBL_L,VAR_16
AR9170_MAC_REG_MANDATORY_RATE,VAR_17
AR9170_MAC_REG_MISC_680,VAR_18
AR9170_MAC_REG_PRETBTT,VAR_19
AR9170_MAC_REG_RETRY_MAX,VAR_20
AR9170_MAC_REG_RTS_CTS_RATE,VAR_21
AR9170_MAC_REG_RX_CONTROL,VAR_22
AR9170_MAC_REG_RX_PE_DELAY,VAR_23
AR9170_MAC_REG_RX_THRESHOLD,VAR_24
AR9170_MAC_REG_RX_TIMEOUT,VAR_25
AR9170_MAC_REG_SLOT_TIME,VAR_26
AR9170_MAC_REG_SNIFFER,VAR_27
AR9170_MAC_REG_TID_CFACK_CFEND_RATE,VAR_28
AR9170_MAC_REG_TXOP_DURATION,VAR_29
AR9170_MAC_REG_TXOP_NOT_ENOUGH_IND,VAR_30
AR9170_MAC_REG_TXRX_MPI,VAR_31
AR9170_MAC_RX_CTRL_DEAGG,VAR_32
AR9170_MAC_RX_CTRL_SHORT_FILTER,VAR_33
AR9170_MAC_SNIFFER_DEFAULTS,VAR_34
carl9170_regwrite,FUNC_0
carl9170_regwrite_begin,FUNC_1
carl9170_regwrite_finish,FUNC_2
carl9170_regwrite_result,FUNC_3
carl9170_init_mac,FUNC_4
ar,VAR_35
