PS_OFF_VIF,VAR_0
RCU_INIT_POINTER,FUNC_0
WARN_ON,FUNC_1
WARN_ON_ONCE,FUNC_2
bitmap_release_region,FUNC_3
carl9170_flush_cab,FUNC_4
carl9170_get_main_vif,FUNC_5
carl9170_init_interface,FUNC_6
carl9170_mod_virtual_mac,FUNC_7
carl9170_set_beacon_timers,FUNC_8
carl9170_set_operating_mode,FUNC_9
carl9170_update_beacon,FUNC_10
dev_kfree_skb_any,FUNC_11
list_del_rcu,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock_bh,FUNC_18
synchronize_rcu,FUNC_19
carl9170_op_remove_interface,FUNC_20
hw,VAR_1
vif,VAR_2
vif_priv,VAR_3
main_vif,VAR_4
ar,VAR_5
id,VAR_6
