CHARS_IN_GUID,VAR_0
CLASS_E_CLASSNOTAVAILABLE,VAR_1
CLSIDFromString,FUNC_0
ERROR_SUCCESS,VAR_2
FAILED,FUNC_1
FIXME,FUNC_2
HKEY_CLASSES_ROOT,VAR_3
IID_IPropertyBag,VAR_4
IPropertyBag_Release,FUNC_3
InstanceObjectFactory_Constructor,FUNC_4
KEY_READ,VAR_5
RegCloseKey,FUNC_5
RegOpenKeyExW,FUNC_6
RegQueryValueExW,FUNC_7
RegistryPropertyBag_Constructor,FUNC_8
StringFromGUID2,FUNC_9
TRACE,FUNC_10
debugstr_guid,FUNC_11
debugstr_w,FUNC_12
SHDOCVW_GetShellInstanceObjectClassObject,FUNC_13
rclsid,VAR_6
riid,VAR_7
ppvClassObj,VAR_8
wszInstanceKey,VAR_9
wszCLSID,VAR_10
wszInitPropertyBag,VAR_11
wszCLSIDInstance,VAR_12
clsidInstance,VAR_13
hInstanceKey,VAR_14
hInitPropertyBagKey,VAR_15
dwType,VAR_16
cbBytes,VAR_17
pInitPropertyBag,VAR_18
hr,VAR_19
res,VAR_20
