PCXHR_PLAYBACK_STREAMS,VAR_0
db_scale_a_hr222_capture,VAR_1
db_scale_a_hr222_playback,VAR_2
db_scale_analog_capture,VAR_3
db_scale_analog_playback,VAR_4
hr222_add_mic_controls,FUNC_0
mutex_init,FUNC_1
pcxhr_control_analog_level,VAR_5
pcxhr_control_audio_src,VAR_6
pcxhr_control_capture_iec958,VAR_7
pcxhr_control_capture_iec958_mask,VAR_8
pcxhr_control_clock_rate,VAR_9
pcxhr_control_clock_type,VAR_10
pcxhr_control_monitor_sw,VAR_11
pcxhr_control_monitor_vol,VAR_12
pcxhr_control_output_switch,VAR_13
pcxhr_control_pcm_switch,VAR_14
pcxhr_control_playback_iec958,VAR_15
pcxhr_control_playback_iec958_mask,VAR_16
pcxhr_init_audio_levels,FUNC_2
snd_ctl_add,FUNC_3
snd_ctl_new1,FUNC_4
snd_pcxhr_pcm_vol,VAR_17
pcxhr_create_mixer,FUNC_5
mgr,VAR_18
chip,VAR_19
err,VAR_20
i,VAR_21
temp,VAR_22
