CMD_LAST_INDEX,VAR_0
EINVAL,VAR_1
EIO,VAR_2
PCXHR_DSP_ISR,VAR_3
PCXHR_DSP_TXH,VAR_4
PCXHR_DSP_TXL,VAR_5
PCXHR_DSP_TXM,VAR_6
PCXHR_INPB,FUNC_0
PCXHR_ISR_HI08_CHK,VAR_7
PCXHR_ISR_HI08_ERR,VAR_8
PCXHR_ISR_HI08_RXDF,VAR_9
PCXHR_ISR_HI08_TRDY,VAR_10
PCXHR_IT_MESSAGE,VAR_11
PCXHR_IT_RESET_CHK,VAR_12
PCXHR_IT_RESET_SEMAPHORE,VAR_13
PCXHR_OUTPB,FUNC_1
PCXHR_SIZE_MAX_CMD,VAR_14
PCXHR_TIMEOUT_DSP,VAR_15
cmd_names,VAR_16
dev_dbg,FUNC_2
dev_err,FUNC_3
pcxhr_check_reg_bit,FUNC_4
pcxhr_read_rmh_status,FUNC_5
pcxhr_send_it_dsp,FUNC_6
snd_BUG_ON,FUNC_7
pcxhr_send_msg_nolock,FUNC_8
mgr,VAR_17
rmh,VAR_18
err,VAR_19
i,VAR_20
data,VAR_21
reg,VAR_22
