PCXHR_STREAM_STATUS_RUNNING,VAR_0
PCXHR_STREAM_STATUS_STARTED,VAR_1
dev_dbg,FUNC_0
dev_err,FUNC_1
ktime_get,FUNC_2
ktime_sub,FUNC_3
ktime_to_ns,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pcxhr_set_format,FUNC_7
pcxhr_set_pipe_state,FUNC_8
pcxhr_set_stream_state,FUNC_9
pcxhr_stream_scheduled_get_pipe,FUNC_10
pcxhr_update_r_buffer,FUNC_11
pcxhr_start_linked_stream,FUNC_12
mgr,VAR_2
i,VAR_3
j,VAR_4
err,VAR_5
pipe,VAR_6
chip,VAR_7
capture_mask,VAR_8
playback_mask,VAR_9
stream,VAR_10
stream,VAR_11
stream,VAR_12
