CMD_ASYNC,VAR_0
CMD_TEST_IT,VAR_1
FIELD_SIZE,VAR_2
MASK_FIRST_FIELD,VAR_3
PCXHR_ERR_AUDIO,VAR_4
PCXHR_ERR_PIPE,VAR_5
PCXHR_ERR_STREAM,VAR_6
PCXHR_IRQ_ASYNC,VAR_7
PCXHR_IRQ_FREQ_CHANGE,VAR_8
PCXHR_IRQ_NOTIFY,VAR_9
PCXHR_IRQ_TIME_CODE,VAR_10
PCXHR_SIZE_MAX_LONG_STATUS,VAR_11
dev_dbg,FUNC_0
dev_err,FUNC_1
pcxhr_handle_async_err,FUNC_2
pcxhr_init_rmh,FUNC_3
pcxhr_send_msg,FUNC_4
pcxhr_msg_thread,FUNC_5
mgr,VAR_12
prmh,VAR_13
err,VAR_14
i,VAR_15
j,VAR_16
nb_audio,VAR_17
nb_stream,VAR_18
pipe,VAR_19
is_capture,VAR_20
err2,VAR_21
