PCXHR_CVR_HI08_HC,VAR_0
PCXHR_DSP_CVR,VAR_1
PCXHR_DSP_ICR,VAR_2
PCXHR_ICR_HI08_HDRQ,VAR_3
PCXHR_ICR_HI08_HF0,VAR_4
PCXHR_ICR_HI08_HF1,VAR_5
PCXHR_ICR_HI08_RREQ,VAR_6
PCXHR_ICR_HI08_TREQ,VAR_7
PCXHR_INPL,FUNC_0
PCXHR_MASK_EXTRA_INFO,VAR_8
PCXHR_MASK_IT_HF0,VAR_9
PCXHR_MASK_IT_HF1,VAR_10
PCXHR_MASK_IT_MANAGE_HF5,VAR_11
PCXHR_MASK_IT_NO_HF0_HF1,VAR_12
PCXHR_MASK_IT_WAIT,VAR_13
PCXHR_MASK_IT_WAIT_EXTRA,VAR_14
PCXHR_MBOX0_HF5,VAR_15
PCXHR_OUTPB,FUNC_1
PCXHR_OUTPL,FUNC_2
PCXHR_PLX_MBOX0,VAR_16
PCXHR_TIMEOUT_DSP,VAR_17
PCXHR_WAIT_IT,VAR_18
PCXHR_WAIT_IT_EXTRA,VAR_19
dev_err,FUNC_3
mdelay,FUNC_4
msleep,FUNC_5
pcxhr_check_reg_bit,FUNC_6
pcxhr_send_it_dsp,FUNC_7
mgr,VAR_20
itdsp,VAR_21
atomic,VAR_22
err,VAR_23
reg,VAR_24
