CMD_ACCESS_IO_WRITE,VAR_0
EINVAL,VAR_1
IO_NUM_REG_GENCLK,VAR_2
MASK_DSP_WORD,VAR_3
PCXHR_FREQ_AES_1,VAR_4
PCXHR_FREQ_AES_2,VAR_5
PCXHR_FREQ_AES_3,VAR_6
PCXHR_FREQ_AES_4,VAR_7
PCXHR_FREQ_PLL,VAR_8
PCXHR_FREQ_QUARTZ_11025,VAR_9
PCXHR_FREQ_QUARTZ_12000,VAR_10
PCXHR_FREQ_QUARTZ_128000,VAR_11
PCXHR_FREQ_QUARTZ_16000,VAR_12
PCXHR_FREQ_QUARTZ_176400,VAR_13
PCXHR_FREQ_QUARTZ_192000,VAR_14
PCXHR_FREQ_QUARTZ_22050,VAR_15
PCXHR_FREQ_QUARTZ_24000,VAR_16
PCXHR_FREQ_QUARTZ_32000,VAR_17
PCXHR_FREQ_QUARTZ_44100,VAR_18
PCXHR_FREQ_QUARTZ_48000,VAR_19
PCXHR_FREQ_QUARTZ_64000,VAR_20
PCXHR_FREQ_QUARTZ_8000,VAR_21
PCXHR_FREQ_QUARTZ_88200,VAR_22
PCXHR_FREQ_QUARTZ_96000,VAR_23
PCXHR_FREQ_SYNC_AES,VAR_24
PCXHR_FREQ_WORD_CLOCK,VAR_25
dev_err,FUNC_0
pcxhr_init_rmh,FUNC_1
pcxhr_pll_freq_register,FUNC_2
pcxhr_send_msg,FUNC_3
pcxhr_get_clock_reg,FUNC_4
mgr,VAR_26
rate,VAR_27
reg,VAR_28
freq,VAR_29
val,VAR_30
realfreq,VAR_31
pllreg,VAR_32
rmh,VAR_33
err,VAR_34
