EINVAL,VAR_0
HR22_CLOCK_TYPE_AES_1,VAR_1
HR22_CLOCK_TYPE_AES_SYNC,VAR_2
PCXHR_DSP_RESET,VAR_3
PCXHR_INPB,FUNC_0
PCXHR_OUTPB,FUNC_1
PCXHR_STAT_FREQ_SAVE_MASK,VAR_4
PCXHR_STAT_FREQ_SYNC_MASK,VAR_5
PCXHR_STAT_FREQ_UER1_MASK,VAR_6
PCXHR_SUER1_CLOCK_PRESENT_MASK,VAR_7
PCXHR_SUER1_DATA_PRESENT_MASK,VAR_8
PCXHR_SUER_CLOCK_PRESENT_MASK,VAR_9
PCXHR_SUER_DATA_PRESENT_MASK,VAR_10
PCXHR_XLX_CFG,VAR_11
PCXHR_XLX_CSUER,VAR_12
PCXHR_XLX_STATUS,VAR_13
dev_dbg,FUNC_2
udelay,FUNC_3
hr222_get_external_clock,FUNC_4
mgr,VAR_14
clock_type,VAR_15
sample_rate,VAR_16
rate,VAR_17
calc_rate,VAR_18
ticks,VAR_19
mask,VAR_20
reg,VAR_21
