CHIP_SIG_AND_MAP_SPI,VAR_0
CMD_ACCESS_IO_READ,VAR_1
CS8416_CSB0,VAR_2
CS8416_CSB1,VAR_3
CS8416_CSB2,VAR_4
CS8416_CSB3,VAR_5
CS8416_CSB4,VAR_6
CS8420_01_CS,VAR_7
CS8420_23_CS,VAR_8
CS8420_45_CS,VAR_9
CS8420_67_CS,VAR_10
CS8420_CSB0,VAR_11
CS8420_CSB1,VAR_12
CS8420_CSB2,VAR_13
CS8420_CSB3,VAR_14
CS8420_CSB4,VAR_15
EINVAL,VAR_16
IO_NUM_UER_CHIP_REG,VAR_17
dev_dbg,FUNC_0
pcxhr_init_rmh,FUNC_1
pcxhr_send_msg,FUNC_2
pcxhr_iec958_capture_byte,FUNC_3
chip,VAR_18
aes_idx,VAR_19
aes_bits,VAR_20
i,VAR_21
err,VAR_22
temp,VAR_23
rmh,VAR_24
