EBUSY,VAR_0
PCXHR_CLOCK_TYPE_INTERNAL,VAR_1
PCXHR_STREAM_STATUS_FREE,VAR_2
PCXHR_STREAM_STATUS_OPEN,VAR_3
SNDRV_PCM_FMTBIT_FLOAT_LE,VAR_4
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_5
SNDRV_PCM_HW_PARAM_PERIODS,VAR_6
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
dev_dbg,FUNC_0
dev_err,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pcxhr_caps,VAR_9
pcxhr_get_external_clock,FUNC_4
snd_pcm_hw_constraint_integer,FUNC_5
snd_pcm_hw_constraint_step,FUNC_6
snd_pcm_set_sync,FUNC_7
snd_pcm_substream_chip,FUNC_8
pcxhr_open,FUNC_9
subs,VAR_10
chip,VAR_11
mgr,VAR_12
runtime,VAR_13
stream,VAR_14
err,VAR_15
external_rate,VAR_16
