CHIP_SIG_AND_MAP_SPI,VAR_0
CMD_ACCESS_IO_WRITE,VAR_1
CMD_RESYNC_AUDIO_INPUTS,VAR_2
CS8420_01_CS,VAR_3
CS8420_23_CS,VAR_4
CS8420_45_CS,VAR_5
CS8420_67_CS,VAR_6
CS8420_CLOCK_SRC_CTL,VAR_7
CS8420_DATA_FLOW_CTL,VAR_8
EINVAL,VAR_9
IO_NUM_REG_CONFIG_SRC,VAR_10
IO_NUM_UER_CHIP_REG,VAR_11
PCXHR_SOURCE_AUDIO01_UER,VAR_12
PCXHR_SOURCE_AUDIO23_UER,VAR_13
PCXHR_SOURCE_AUDIO45_UER,VAR_14
PCXHR_SOURCE_AUDIO67_UER,VAR_15
pcxhr_init_rmh,FUNC_0
pcxhr_send_msg,FUNC_1
pcxhr_write_io_num_reg_cont,FUNC_2
pcxhr_set_audio_source,FUNC_3
chip,VAR_16
rmh,VAR_17
mask,VAR_18
reg,VAR_19
codec,VAR_20
err,VAR_21
changed,VAR_22
i,VAR_23
src_config,VAR_24
use_src,VAR_25
