CMD_FORMAT_STREAM_IN,VAR_0
CMD_FORMAT_STREAM_OUT,VAR_1
DSP_EXT_CMD_SET,FUNC_0
EINVAL,VAR_2
HEADER_FMT_16BITS,VAR_3
HEADER_FMT_24BITS,VAR_4
HEADER_FMT_BASE_FLOAT,VAR_5
HEADER_FMT_BASE_LIN,VAR_6
HEADER_FMT_INTEL,VAR_7
HEADER_FMT_MONO,VAR_8
HEADER_FMT_UPTO11,VAR_9
HEADER_FMT_UPTO32,VAR_10
dev_err,FUNC_1
pcxhr_init_rmh,FUNC_2
pcxhr_send_msg,FUNC_3
pcxhr_set_pipe_cmd_params,FUNC_4
snd_pcm_substream_chip,FUNC_5
pcxhr_set_format,FUNC_6
stream,VAR_11
err,VAR_12
is_capture,VAR_13
sample_rate,VAR_14
stream_num,VAR_15
chip,VAR_16
rmh,VAR_17
header,VAR_18
