CRYPT_80211i,VAR_0
CRYPT_80211i_TKIP,VAR_1
CRYPT_80211i_TKIP_PSK,VAR_2
CRYPT_NONE,VAR_3
CRYPT_WEP,VAR_4
CRYPT_WPA1,VAR_5
CRYPT_WPA1_CCMP,VAR_6
CRYPT_WPA1_CCMP_PSK,VAR_7
CRYPT_WPA1_TKIP,VAR_8
CRYPT_WPA1_TKIP_PSK,VAR_9
IEEE80211_BEACON_CAPABILITY,FUNC_0
IEEE80211_CAPINFO_PRIVACY,VAR_10
WPA_ASE_8021X_PSK,VAR_11
WPA_CSE_CCMP,VAR_12
WPA_CSE_TKIP,VAR_13
WPA_OUI_TYPE,VAR_14
WPA_VERSION,VAR_15
assert,FUNC_1
le16toh,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
strcpy,FUNC_5
get_beacon_info,FUNC_6
data,VAR_16
rd,VAR_17
node,VAR_18
blen,VAR_19
eid,VAR_20
elen,VAR_21
wpa,VAR_22
cipher,VAR_23
auth,VAR_24
ptr,VAR_25
ptr,VAR_26
count,VAR_27
cipher,VAR_28
