CRYPT_WEP,VAR_0
CRYPT_WPA,VAR_1
IEEE80211_FC0_SUBTYPE_BEACON,VAR_2
IEEE80211_FC0_SUBTYPE_DATA,VAR_3
IEEE80211_FC0_SUBTYPE_MASK,VAR_4
IEEE80211_FC0_TYPE_CTL,VAR_5
IEEE80211_FC0_TYPE_DATA,VAR_6
IEEE80211_FC0_TYPE_MASK,VAR_7
IEEE80211_FC0_TYPE_MGT,VAR_8
IEEE80211_FC1_DIR_FROMDS,VAR_9
IEEE80211_FC1_PROTECTED,VAR_10
chaninfo,VAR_11
exit,FUNC_0
get_beacon_info,FUNC_1
mac2str,FUNC_2
memcpy,FUNC_3
mvprintw,FUNC_4
get_packet_info,FUNC_5
wh,VAR_12
body,VAR_13
bodylen,VAR_14
node,VAR_15
type,VAR_16
stype,VAR_17
iv,VAR_18
