ERROR,VAR_0
Min,FUNC_0
NIL,VAR_1
SETOPCMD_EXCEPT,VAR_2
SETOPCMD_EXCEPT_ALL,VAR_3
SETOPCMD_INTERSECT,VAR_4
SETOPCMD_INTERSECT_ALL,VAR_5
SETOP_HASHED,VAR_6
SETOP_SORTED,VAR_7
UPPERREL_SETOP,VAR_8
add_path,FUNC_1
bms_union,FUNC_2
choose_hashed_setop,FUNC_3
create_append_path,FUNC_4
create_pathtarget,FUNC_5
create_setop_path,FUNC_6
create_sort_path,FUNC_7
elog,FUNC_8
fetch_upper_rel,FUNC_9
generate_append_tlist,FUNC_10
generate_setop_grouplist,FUNC_11
list_length,FUNC_12
list_make2,FUNC_13
make_pathkeys_for_sortclauses,FUNC_14
recurse_set_operations,FUNC_15
generate_nonunion_paths,FUNC_16
op,VAR_9
root,VAR_10
refnames_tlist,VAR_11
pTargetList,VAR_12
result_rel,VAR_13
lrel,VAR_14
rrel,VAR_15
save_fraction,VAR_16
lpath,VAR_17
rpath,VAR_18
path,VAR_19
lpath_tlist,VAR_20
rpath_tlist,VAR_21
tlist_list,VAR_22
tlist,VAR_23
groupList,VAR_24
pathlist,VAR_25
dLeftGroups,VAR_26
dRightGroups,VAR_27
dNumGroups,VAR_28
dNumOutputRows,VAR_29
use_hash,VAR_30
cmd,VAR_31
firstFlag,VAR_32
