COERCE_IMPLICIT_CAST,VAR_0
COERCION_IMPLICIT,VAR_1
ERROR,VAR_2
INT4OID,VAR_3
InvalidOid,VAR_4
NIL,VAR_5
NameStr,FUNC_0
RelationGetNumberOfAttributes,FUNC_1
TupleDescAttr,FUNC_2
coerce_to_domain,FUNC_3
elog,FUNC_4
flatCopyTargetEntry,FUNC_5
lappend,FUNC_6
lfirst,FUNC_7
list_head,FUNC_8
lnext,FUNC_9
makeConst,FUNC_10
makeTargetEntry,FUNC_11
makeVar,FUNC_12
pstrdup,FUNC_13
expand_targetlist,FUNC_14
tlist,VAR_6
command_type,VAR_7
result_relation,VAR_8
rel,VAR_9
new_tlist,VAR_10
tlist_item,VAR_11
attrno,VAR_12
numattrs,VAR_13
att_tup,VAR_14
new_tle,VAR_15
old_tle,VAR_16
atttype,VAR_17
atttypmod,VAR_18
attcollation,VAR_19
new_expr,VAR_20
old_tle,VAR_21
