AGG_HASHED,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERROR,VAR_2
MAXALIGN,FUNC_0
NIL,VAR_3
SizeofMinimalTupleHeader,VAR_4
compare_fractional_path_costs,FUNC_1
cost_agg,FUNC_2
cost_group,FUNC_3
cost_sort,FUNC_4
enable_hashagg,VAR_5
ereport,FUNC_5
errcode,FUNC_6
errdetail,FUNC_7
errmsg,FUNC_8
grouping_is_hashable,FUNC_9
grouping_is_sortable,FUNC_10
list_length,FUNC_11
work_mem,VAR_6
choose_hashed_setop,FUNC_12
root,VAR_7
groupClauses,VAR_8
input_path,VAR_9
dNumGroups,VAR_10
dNumOutputRows,VAR_11
construct,VAR_12
numGroupCols,VAR_13
can_sort,VAR_14
can_hash,VAR_15
hashentrysize,VAR_16
hashed_p,VAR_17
sorted_p,VAR_18
tuple_fraction,VAR_19
