Assert,FUNC_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERROR,VAR_1
NIL,VAR_2
SETOP_UNION,VAR_3
UPPERREL_SETOP,VAR_4
add_path,FUNC_1
bms_union,FUNC_2
create_pathtarget,FUNC_3
create_recursiveunion_path,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errdetail,FUNC_8
errmsg,FUNC_9
fetch_upper_rel,FUNC_10
generate_append_tlist,FUNC_11
generate_setop_grouplist,FUNC_12
grouping_is_hashable,FUNC_13
list_make2,FUNC_14
postprocess_setop_rel,FUNC_15
recurse_set_operations,FUNC_16
generate_recursion_path,FUNC_17
setOp,VAR_5
root,VAR_6
refnames_tlist,VAR_7
pTargetList,VAR_8
result_rel,VAR_9
path,VAR_10
lrel,VAR_11
rrel,VAR_12
lpath,VAR_13
rpath,VAR_14
lpath_tlist,VAR_15
rpath_tlist,VAR_16
tlist,VAR_17
groupList,VAR_18
dNumGroups,VAR_19
