ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SND_SOC_DAPM_POST_PMD,VAR_2
SND_SOC_DAPM_POST_PMU,VAR_3
SND_SOC_DAPM_PRE_PMD,VAR_4
SND_SOC_DAPM_PRE_PMU,VAR_5
SND_SOC_NOPM,VAR_6
dev_dbg,FUNC_3
devm_kasprintf,FUNC_4
devm_kcalloc,FUNC_5
devm_kfree,FUNC_6
memset,FUNC_7
snd_soc_dai_link_event,VAR_7
snd_soc_dapm_alloc_kcontrol,FUNC_8
snd_soc_dapm_dai_link,VAR_8
snd_soc_dapm_free_kcontrol,FUNC_9
snd_soc_dapm_new_control_unlocked,FUNC_10
snd_soc_dapm_new_dai,FUNC_11
card,VAR_9
substream,VAR_10
id,VAR_11
rtd,VAR_12
template,VAR_13
w,VAR_14
w_param_text,VAR_15
private_value,VAR_16
link_name,VAR_17
ret,VAR_18
